"library","r1","r2","bam"
"SRR5958654","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958654_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958654_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958654.bam"
"SRR5958655","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958655_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958655_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958655.bam"
"SRR5958656","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958656_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958656_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958656.bam"
"SRR5958657","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958657_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958657_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958657.bam"
"SRR5958658","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958658_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958658_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958658.bam"
"SRR5958659","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958659_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958659_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958659.bam"
"SRR5958660","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958660_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958660_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958660.bam"
"SRR5958661","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958661_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958661_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958661.bam"
"SRR5958662","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958662_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958662_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958662.bam"
"SRR5958663","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958663_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5958663_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5958663.bam"
"SRR5960796","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960796_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960796_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960796.bam"
"SRR5960797","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960797_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960797_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960797.bam"
"SRR5960798","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960798_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960798_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960798.bam"
